Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"School Management",School Category,rururb
2056,KACHCHH,LAKHAPAT,KAPURASHI,KAPURASI,24010102002,SHRI GOVERNMENT HIGH SCHOOL,"Department ofEducation",Secondary Only,Rural
2057,KACHCHH,BHUJ,KANIYABE,DAGALA,24010505103,GOV HIGH SCHOOL DAGALA,"Department ofEducation",Secondary Only,Rural
2058,KACHCHH,NAKHATRANA,DESHALPAR GUTHLI,DESHALPAR,24010604002,"GOVERMENT SECONDERY SCHOOLDESALPAR G","Department ofEducation",Secondary Only,Rural
2059,KACHCHH,BHUJ,KANIYABE,"JAWAHARNAGAR",24010504702,SHRI GOV HIGH SCHOOL,"Department ofEducation",Secondary Only,Rural
2060,KACHCHH,ANJAR,NAVAGAM,NAVAGAM,24010400904,GOV HIGH SCHOOL NAVAGAM,RMSA School,Secondary Only,Rural
2061,KACHCHH,ANJAR,SHINUGRA,KHAMBHARA,24010403904,"SHRI GOVT.HIGH SCHOOL, KHAMBHARA",RMSA School,Secondary Only,Rural
2062,KACHCHH,MANDVI,KHALFAN DAMANI,MANDVI,24010810246,SHETH KHIMJI RAMDAS KANYA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2063,KACHCHH,BHUJ,SHALA NO.2,BHUJ?2,24010522123,MATRUCHAYA KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2064,KACHCHH,RAPAR,RAPAR?1,"RAPARTHALUKA",24010212926,SARASWATI KANYA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2065,KACHCHH,GANDHIDHAM,GANESHNAGAR,GANDHIDHAM,24011001076,S.V.P. GUJARAT VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2066,KACHCHH,BHUJ,HATHISTHAN,BHUJ?2,24010522137,"MUSLIM EDU & WELFER SOC SEC HIGHSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2067,KACHCHH,BHUJ,MADHAPAR,MADHAPAR,24010515912,M.S.V.HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2068,KACHCHH,GANDHIDHAM,GANDHIDHAM?1,GANDHIDHAM,24011001075,M.P.PATEL KANYA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2069,KACHCHH,ANJAR,ANJAR,ANJAR,24010407442,SWAMI VIVEKANAND VIDHALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2070,KACHCHH,NAKHATRANA,NAKHATRANA,NAKHATRANA,24010608017,"T D VELANI KANYA HIGHSCHOOL & K V PUMA KANYA VIDHYALAY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2071,KACHCHH,BHUJ,SHALA NO.2,BHUJ?2,24010522107,SHETH V.D. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2072,KACHCHH,MUNDRA,"MUNDRA TALUKASHALA",MUNDRA,24010906120,SHETH R.D.HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2073,KACHCHH,MANDVI,BIDADA,BIDADA,24010807809,KUTCH YUVAK SANGH SANCHALIT BBM HS,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2074,KACHCHH,NAKHATRANA,VITHON,VITHON,24010608504,SANT SHREE KHETABAPA HIGHSCHOOL,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
2075,KACHCHH,GANDHIDHAM,ADIPUR,ADIPUR,24011000920,SHRI R P PATEL GUJARAT VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2076,KACHCHH,BHUJ,KERA,KERA,24010515606,SETH J.P.L.S HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2077,KACHCHH,MANDVI,GADHSHISHA,GADHSISA,24010801307,BAI M B J H K PUNJABI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2078,KACHCHH,MANDVI,"GOKULDASBAMBHADAI",MANDVI,24010810244,RAM KRISHNA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2079,KACHCHH,ABDASA,KOTHARA KUMAR,KOTHARA,24010713011,SHETH G.T.M.HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2080,KACHCHH,BHACHAU,BHACHAU?1,"BHACHAUTHALUKA",24010308527,SMT H D D GIRLS SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2081,KACHCHH,GANDHIDHAM,GANDHIDHAM?1,GANDHIDHAM,24011001086,J S ADARSH KANYA MAHA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2082,KACHCHH,BHUJ,SHALA NO?10,BHUJ?2,24010522110,SHREE SWAMINARAYAN VIDHIYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2083,KACHCHH,GANDHIDHAM,ADIPUR,ADIPUR,24011000919,MAITRIMAHA VIDHALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2084,KACHCHH,MUNDRA,"MUNDRA TALUKASHALA",MUNDRA,24010906118,SHREE C.K.M.KANYA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2085,KACHCHH,BHACHAU,BHACHAU?4,"BHACHAUTHALUKA",24010308523,"SLPBS GOVERNMENT HIGH SCHOOLBHACHAU",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2086,KACHCHH,BHUJ,MANKUVA,MANKUVA,24010511712,SHRI M.K.M.S.HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2087,KACHCHH,GANDHIDHAM,GANDHIDHAM?1,GANDHIDHAM,24011001038,ADARSH PRIMARY SCHOOL,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
2088,KACHCHH,BHUJ,DHANETI,DHANETI,24010508407,VIVEKANAND HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2089,KACHCHH,MANDVI,MANDVI SHALA?1,MANDVI,24010810247,Z.G.H.T. KANYA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2090,KACHCHH,BHACHAU,LAKDIYA KUMAR,LAKADIYA,24010304309,LAKADIA KELVANI MANDAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2091,KACHCHH,BHACHAU,JUNA KATARIYA,JUNA KATARIA,24010309603,SHRI VARDHMAN JAIN BOARDING VIDHYAL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2092,KACHCHH,BHUJ,SHALA NO.2,BHUJ?2,24010522124,JAINACHARYA AJRAMJI GUJ HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2093,KACHCHH,ABDASA,NALIYA GROUP?1,NALIYA,24010705314,V.L.HIGHSCHOOL NALIYA KUTCHH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2094,KACHCHH,MANDVI,MANDVI SHALA?1,MANDVI,24010810248,SHETH GOKALDAS TEJPAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2095,KACHCHH,MUNDRA,BHUJPUR,MOTI BHUJPAR,24010904109,SHREE A.J.S.HIGH SCHOOL BHUJPUR,Govt. Aided (Pvt.),Secondary Only,Rural
2096,KACHCHH,GANDHIDHAM,GANDHIDHAM?1,GANDHIDHAM,24011001056,C.G.PRI SHALA,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
2097,KACHCHH,MANDVI,MASKA,MASKA,24010808705,S S MATUSHRI R H P HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2098,KACHCHH,RAPAR,ADESAR,ADESAR,24010204211,UTTAR BUNIYADI VIDYALAYA,Govt. Aided (Pvt.),Secondary Only,Rural
2099,KACHCHH,GANDHIDHAM,ADIPUR,ADIPUR,24011000921,KANYA MAHA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2100,KACHCHH,BHUJ,KUKMA,KUKMA,24010510509,K.G.RATHOD HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2101,KACHCHH,MANDVI,MANDVI SHALA?1,MANDVI,24010810245,SHETH G.H. TRANTUKAR BOYS VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2102,KACHCHH,MANDVI,GODHARA,LAYJA MOTA,24010810102,B.M. VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2103,KACHCHH,LAKHAPAT,DAYAPAR,DAYAPAR,24010104506,SARSWATAM SANCHALIT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2104,KACHCHH,NAKHATRANA,NETRA,NETRA,24010604307,"SARSWATM SANCHALIT NETRA HIGHSCHOOL",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2105,KACHCHH,NAKHATRANA,MATHAL,"KOTDAJAJADOR",24010606805,PATEL BHIMAJI KESHARA VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
2106,KHEDA,MAHEMDAVAD,CHHAPARA,CHHAPARA,24160500804,SARKARI MADHYAMIK SHALA?CHHAPARA,RMSA School,Secondary Only,Rural
2107,KHEDA,KATHLAL,APRUJI,APRUJI,24160300408,SHREE SARAKARI MADHYAMIK SHALA,RMSA School,Secondary Only,Rural
2108,KHEDA,THASARA,PIPALVADA,GOLAJ,24160902403,GOVERNMENT SECONDARY SCHOOL?GOLAJ,"Department ofEducation",Secondary Only,Rural
2109,KHEDA,KATHLAL,CHHIPIYAL,CHHIPIAL,24160301406,SHREE SARAKARI MADHYAMIK SHALA,"Department ofEducation",Secondary Only,Rural
2110,KHEDA,KATHLAL,APRUJI,MADADARA,24160303902,SHREE SARAKARI MADHYAMIK SHALA,RMSA School,Secondary Only,Rural
2111,KHEDA,MAHUDHA,SINGHALI,MANGALPUR,24160602202,"GOVERNMENT SECONDARY SCHOOL?MANGALPUR",RMSA School,Secondary Only,Rural
2112,KHEDA,MAHEMDAVAD,KUNA,JALAMPURA,24160502002,SARKARI MADHYAMIK SHALA?JALAMPURA,RMSA School,Secondary Only,Rural
2113,KHEDA,KATHLAL,FAGVEL,"PORDA(FAGVEL)",24160305002,GOVERNMENT SCHOOL PORDA(FAGVEL),"Department ofEducation",Secondary Only,Rural
2114,KHEDA,MAHEMDAVAD,KACHCHAI,BAVARA,24160500602,"GOVERNMENT SECONDARY SCHOOL?BAVARA","Department ofEducation",Secondary Only,Rural
2115,KHEDA,KATHLAL,ANARA,DAMPAT,24160301607,"GOVERNMENT SECONDARY SCHOOL, LILVA",RMSA School,Secondary Only,Rural
2116,KHEDA,MAHUDHA,DADUSAR,BHUMAS,24160600503,SARKARI MADHYAMIK SCHOOL ? BHUMAS,RMSA School,Secondary Only,Rural
2117,KHEDA,NADIAD,PALDI,NANAVAGA,24160803305,"GOVERNMENT SECONDARY SCHOOL,NANAVAGA","Department ofEducation",Secondary Only,Rural
2118,KHEDA,MAHEMDAVAD,SANSOLI,ROHISA,24160504403,"GOVERNMENT SECONDARY SCHOOL?ROHISA",RMSA School,Secondary Only,Rural
2119,KHEDA,NADIAD,PIPLATA,GUTAL,24160801802,GOVERNMENT SECONDARY SCHOOL?GUTAL,RMSA School,Secondary Only,Rural
2120,KHEDA,MATAR,LIMBASI,LIMBASI,24160702105,"GOVERNMENT HIGHER SECONDARY SCHOOL(SCIENCE) LIMBASI","Department ofEducation","Higher Secondaryonly/Jr. College",Rural
2121,KHEDA,KATHLAL,CHHIPIYAL,BHARKUNDA,24160300704,GOVERNMENT SEC. SCHOOL BHARKUNDA,"Department ofEducation",Secondary Only,Rural
2122,KHEDA,THASARA,RAKHIYAL,RAKHIYAL,24160906706,"GOVERNMENT SECONDARY SCHOOL?JAKHED","Department ofEducation",Secondary Only,Rural
2123,KHEDA,NADIAD,RAGHUPURA,"CHAKLASIWARD NO. 9",24160806807,ADARSH NIVASI SHALA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
2124,KHEDA,KHEDA,"KHEDA MUKHYAKUMAR","KHEDA WARDNO.6",24160404505,H & D PAREKH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2125,KHEDA,KAPADVANJ,KAPADVANJ KANYA,"KAPADVANJWARD NO.1",24160210109,SHREE C N VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2126,KHEDA,KATHLAL,GOGJIPURA,CHHIPDI,24160301317,SHRI CHHIPADI SEC/HIGHER SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2127,KHEDA,NADIAD,CENTER NO 18,"NADIAD N.P.WARD NO.10",24160807808,NEW ENGLISH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2128,KHEDA,NADIAD,CENTER NO 17,"NADIAD N.P.WARD NO. 2",24160807014,JIVAN VIKAS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2129,KHEDA,KATHLAL,KATHLAL,KATHLAL,24160302722,SHETH M.R.HIGH SCHOOL KATHLAL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2130,KHEDA,THASARA,BHATHIJI VARG,THASARA,24160908213,"THE J.M. DESAI HIGH SCHOOL, THASRA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2131,KHEDA,NADIAD,CENTER NO 17,"NADIAD N.P.WARD NO.6",24160807409,ST. ANNES HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2132,KHEDA,NADIAD,CHAKLASI,"CHAKLASIWARD NO.6",24160806505,BHARTI VINAY MANDIR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2133,KHEDA,MAHEMDAVAD,"MU. KUMARMAHEMDAVAD","MAHEMDAVAD WARD NO.9",24160507202,J.H. SONAVALA HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Urban
2134,KHEDA,NADIAD,VADTAL,VADTAL,24160805411,SHRI LAXMINARAYAN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2135,KHEDA,THASARA,"BRANCH MISHRA 2DAKOR",DAKOR,24160910210,SHREE SANSTHAN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2136,KHEDA,NADIAD,CENTER NO 21,"NADIAD N.P.WARD NO.12",24160808015,ST. MARY'S HIGH SCHOOL(GUJ.),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2137,KHEDA,MAHEMDAVAD,"MU. KUMARMAHEMDAVAD","MAHEMDAVAD WARD NO.6",24160506904,GYAN JYOT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2138,KHEDA,KAPADVANJ,KAPADVANJ KANYA,"KAPADVANJWARD NO.3",24160210308,SHETH M.P. MUNI. HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Urban
2139,KHEDA,MAHEMDAVAD,HALDHARVAS,HALDHARVAS,24160501709,CHOKSHI H.V. VIDYA VIHAR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2140,KHEDA,KAPADVANJ,KAPADVANJ KANYA,"KAPADVANJWARD NO.1",24160210111,"SHRI L.M.SHARDA MANDIR, KAPADWANJ",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2141,KHEDA,MAHEMDAVAD,AKLACHA,AKALACHA,24160500108,SHREE SARASWATI VIDYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2142,KHEDA,NADIAD,MAHOLEL,MAHOLEL,24160802910,SARDAR PATEL VINAY MANDIR MAHOLEL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2143,KHEDA,MAHEMDAVAD,RUDAN,RUDAN,24160504610,"SHRI R.K.M. VIDYALAY, RUDAN",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2144,KHEDA,NADIAD,CENTER NO 18,"NADIAD N.P.WARD NO.10",24160807809,ENGLISH TEACHING SCHOOL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2145,KHEDA,GALTESHWAR,"THERMAL POWERSTATION",KUNI,24161103410,VIDHUT BOARD VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2146,KHEDA,GALTESHWAR,SEVALIYA GAM,PALI,24161106007,THE MODERN HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2147,KHEDA,MAHEMDAVAD,MANKVA,MANKVA,24160503408,M.N.SHAH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2148,KHEDA,MATAR,LIMBASI,LIMBASI,24160702104,NAVCHETAN VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2149,KHEDA,KHEDA,RADHU,RADHU,24160402604,RADHU GROUP VIDHYA MANDIR,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
2150,KHEDA,VASO,VASO,VASO,24161205710,A. J. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2151,KHEDA,MATAR,MATAR,MATAR,24160702313,N.C. PARIKH P. S. (GRANTED),Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
2152,KHEDA,MAHEMDAVAD,VANTHVALI,VANTHAVALI,24160506309,SHRI P. & S. PATEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2153,KHEDA,NADIAD,CENTER NO 21,"NADIAD N.P.WARD NO. 2",24160807012,BASUDIWALA PUBLIC HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2154,KHEDA,KAPADVANJ,ATARSUMBA,ATARSUMBA,24160200803,J.C.DANI VIDYALAY,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
2155,KHEDA,KAPADVANJ,NIRMALI,NIRMALI,24160206205,SMT.  L.K.S. SHAH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2156,KHEDA,KATHLAL,FAGVEL,FAGVEL,24160301709,SHRI BHATHIJI HIGH SCHOOL FAGVEL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2157,KHEDA,KHEDA,NAVAGAM,NAVAGAM,24160402205,KALAMBANDHI VIDHYALAY (9 TO 12),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2158,KHEDA,THASARA,NESH,NESH,24160905303,MARUTI HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2159,KHEDA,GALTESHWAR,MENPURA,MENPURA,24161104303,SHREE SARDA MANDIR HIGH SCH.,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Rural
2160,KHEDA,NADIAD,CENTER NO 17,"NADIAD N.P.WARD NO.9",24160807713,D P DESAI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2161,KHEDA,MAHEMDAVAD,GHODALI,GHODALI,24160501304,I SHRI KHODIYAR HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2162,KHEDA,MAHUDHA,ALINA,ALINA,24160600109,M.K.PATEL HIGH SCHOOL & B.B.PATEL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2163,KHEDA,NADIAD,ALINDRA,ALINDRA,24160800206,SHRI M. S. PATEL VIDYHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2164,KHEDA,MAHUDHA,MAHUDHA KUMAR,MAHUDHA,24160604208,SMT.S.P.SHAH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2165,KHEDA,NADIAD,SALUN,SALUN TALPAD,24160804708,SHREE SALUN SARVAJANIK HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2166,KHEDA,KATHLAL,KATHLAL,KATHLAL,24160302725,SRI. SARASWATI MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2167,KHEDA,KATHLAL,ANARA,ANARA,24160300110,SHREE SARDAR HIGH SCHOOL ANARA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2168,KHEDA,GALTESHWAR,"SEVA, STATION",SEVALIYA,24161110305,SHRI C. P. PATEL HIGHER SECONDARY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2169,KHEDA,KAPADVANJ,MOTI ZER,MOTIZER,24160205605,SHAH M. D . HIGH SCHOOL? JHER,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2170,KHEDA,MAHEMDAVAD,"MU. KUMARMAHEMDAVAD","MAHEMDAVAD WARD NO.1",24160506406,ST. XAVIERS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2171,KHEDA,NADIAD,CENTER NO 18,"NADIAD N.P.WARD NO.6",24160807411,SHREE VITHAL KANYA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2172,KHEDA,MAHEMDAVAD,KACHCHAI,KACHCHAI,24160502805,SHREE VIDHYA SAGAR U.B. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2173,KHEDA,MAHEMDAVAD,AMSARAN,KANIJ,24160502207,KANIJ GRAM PANCHAYAT HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Rural
2174,KHEDA,KATHLAL,LASUNDRA,LASUNDRA,24160303411,SHRI LASUNDRA ENGLISH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2175,KHEDA,NADIAD,AKHDOL,AKHDOL,24160800107,S. N. PATEL ADARSH VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2176,KHEDA,MAHUDHA,CHUNEL,CHUNEL,24160600606,SHAH C C GEDIWALA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2177,KHEDA,KAPADVANJ,ANTROLI,ANTROLI,24160200712,SHRI N .M.PATEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2178,KHEDA,NADIAD,SODPUR,MONGHROLI,24160803004,"DIGVIJAY VIDYALAY, MONGHROLI",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2179,KHEDA,VASO,PIJ,RAMOL,24161206305,A.B.HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2180,KHEDA,NADIAD,DABHAN,DABHAN,24160801308,C. M. PATEL HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2181,KHEDA,MAHEMDAVAD,NENPUR,NENPUR,24160503809,PRAMUKHSWAMI VINAYAMANDIR,Govt. Aided (Pvt.),Secondary Only,Rural
2182,KHEDA,NADIAD,CENTER NO 18,"NADIAD N.P.WARD NO.4",24160807208,SANSKAR VIDYALAYA MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2183,KHEDA,NADIAD,JAVOL,PALAIYA,24160804104,SEVA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2184,KHEDA,KATHLAL,BHANER,BHANER,24160301005,DR. K.R. SHAH MADHUMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2185,KHEDA,GALTESHWAR,AMBAV,AMBAV,24161100105,GALATESHWAR MAHADEV HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2186,KHEDA,KATHLAL,CHARED,CHARED,24160301104,SHRI AMBIKA HIGH SCHOOL? CHARED,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2187,KHEDA,MATAR,SANDHANA,SANDHANA,24160703804,SHREE SHARAD SHAH HIGHER SECONDRY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2188,KHEDA,KAPADVANJ,TORNA,TORNA,24160208506,"SMT K.C.BHAGAT HIGH SCHOOL AND SWA.K.B.PATEL HIGHER SECONDARY",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2189,KHEDA,THASARA,KALSAR,KALSAR,24160903803,SARDAR VALLBHBHAI PATEL VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2190,KHEDA,MAHEMDAVAD,SANSOLI,SOJALI,24160505102,SARASVATI VIDYAMANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2191,KHEDA,THASARA,"BRANCH MISHRA 2DAKOR",DAKOR,24160910215,DON BOSCO  GRANTED HIGH SCH,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2192,KHEDA,THASARA,"BRANCH MISHRATHASARA",THASARA,24160908215,SARVJANIK HIGH SCHOOL THASRA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2193,KHEDA,KAPADVANJ,THAVAD,THAVAD,24160208303,SHRI J.B.MEHTA & Z.G. PATEL HIGH SC,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2194,KHEDA,NADIAD,UTTARSANDA,UTTARSANDA,24160805211,BHARAT HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2195,KHEDA,VASO,BAMROLI,BAMROLI,24161200705,GYANDIP VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2196,KHEDA,MATAR,RATANPUR,RATANPUR,24160703504,BHARAT RATNA SEC/HI SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2197,KHEDA,VASO,PIJ,PIJ,24161203906,MAHATMA GANDHI VINAY MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2198,KHEDA,NADIAD,PIPLATA,PIPLATA,24160803709,SWASTIK HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2199,KHEDA,MAHUDHA,MAHISA,MAHISA,24160602108,SHRI M.P.JOSHI VIDYA VIHAR ? MAHISA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2200,KHEDA,MATAR,PARIEJ,PARIEJ,24160703201,C.H&M.S MITHAIWALA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2201,KHEDA,KHEDA,NAYKA,NAIKA,24160402109,SHRI AKSHAR PURUSHOTTAM HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2202,KHEDA,GALTESHWAR,VADAD,VADAD,24161108604,SARASWATI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2203,KHEDA,NADIAD,CENTER NO 19,"NADIAD N.P.WARD NO.3",24160807106,JAWAHAR VIDHYA MANDIR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
2204,KHEDA,VASO,ALINDRA,KHANDHALI,24161201802,M.K.G. PATEL P.S.,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
2205,KHEDA,THASARA,KALSAR,HARKHOL,24160902703,GYANDEEP VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
2206,KHEDA,VASO,VASO,DEVA VATA,24161206002,BHAKTI VEDANT SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
