,Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,School Category
3611,3612,SURAT,KAMREJ,SHAMPURA,VIHAN,24220306104,KU  S  G  PATEL VIDYALAYA,"Secondary with HigherSecondary"
3612,3613,SURAT,SURAT CORPO.,CRC?15?KATARGAM,SURAT?13,24221500123,"MAHIDHARPURA URBAN ENG MED HIGHSCH","Secondary with HigherSecondary"
3613,3614,SURAT,SURAT CORPO.,CRC?5?SURAT CITY,SURAT?13,24221500133,"LOURDES CONVENT HIGH SCHOOLGUJARATI","Secondary with HigherSecondary"
3614,3615,SURAT,OLPAD,VADOLI,BHADOL,24220802302,SANSKAR BHARATI VIDHYALAYA,Secondary Only
3615,3616,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 2",RATANPAR,24080504827,SHETH N.T.M.HIGH SCHOOL,"Secondary with HigherSecondary"
3616,3617,"SURENDRANAGAR",SAYLA,"SAYLA PAY CENTER ?1",SAYLA,24080806116,SARVAJANIK VIDHYALAY SAYLA,"Secondary with HigherSecondary"
3617,3618,"SURENDRANAGAR",DHRANGADHRA,"DHRANGADHRA PAYCENTER?2","DHRANGADHRA",24080201059,SIR AJITSINHJI GOVT. HIGH SCHOOL,"Secondary with HigherSecondary"
3618,3619,"SURENDRANAGAR",CHOTILA,"CHOTILA PAYCENTER ? 2",NAVA,24080707504,MODEL SCHOOL ? NAVA,"Upper Pr. andSecondary"
3619,3620,"SURENDRANAGAR",CHOTILA,"CHOTILA PAYCENTER ? 2",CHOTILA,24080701826,SHETH J S GOVT HIGH SCHOOL,"Secondary with HigherSecondary"
3620,3621,"SURENDRANAGAR",WADHVAN,"CHAMARAJ PAYCENTER",WADHVAN,24080504674,IDEAL RESIDENTIAL SCHOOL DC BOYS,"Secondary with HigherSecondary"
3621,3622,"SURENDRANAGAR",LAKHTAR,"LAKHTAR PAYCENTER ? 1",LAKHTAR,24080402311,SIR JASWANTSINHJI HIGH SCHOOL,"Secondary with HigherSecondary"
3622,3623,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 2",RATANPAR,24080504835,ADARSH NIVASI SHALA,"Secondary with HigherSecondary"
3623,3624,"SURENDRANAGAR",CHOTILA,"SANOSARA PAYCENTER",SANOSARA,24080709804,MODEL DAY SCHOOL ? SANOSARA,"Up. Pr. Secondary andHigher Sec"
3624,3625,"SURENDRANAGAR",DHRANGADHRA,CHULI PAY CENTER,SOLADI,24080206609,"MODEL SCHOOL, SOLADI","Up. Pr. Secondary andHigher Sec"
3625,3626,"SURENDRANAGAR",PATDI ? DASADA,"PATDI PAY CENTER ?1",PATDI,24080306621,"MODAL SCHOOL,PATDI","Up. Pr. Secondary andHigher Sec"
3626,3627,"SURENDRANAGAR",DHRANGADHRA,"BHARADA PAYCENTER",VASADVA,24080207004,GOVERNMENT HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
3627,3628,"SURENDRANAGAR",MULI,"MULI PAY CENTER ?1",MULI,24080603316,MODEL SCHOOL,"Up. Pr. Secondary andHigher Sec"
3628,3629,"SURENDRANAGAR",LAKHTAR,"LAKHTAR PAYCENTER ? 1",LAKHTAR,24080402316,MODEL SCHOOL LAKHTAR,"Upper Pr. andSecondary"
3629,3630,"SURENDRANAGAR",CHUDA,"BHRUGUPUR PAYCENTER",GOKHARWALA,24080901402,MODEL SCHOOL GOKHARAVALA,"Upper Pr. andSecondary"
3630,3631,"SURENDRANAGAR",CHUDA,"CHUDA PAY CENTER? 2",CHUDA,24080901222,GOV HIGH  SECONDARY SCHOOL CHUDA,"Higher Secondaryonly/Jr. College"
3631,3632,"SURENDRANAGAR",SAYLA,"SAYLA PAY CENTER ?1",SAYLA,24080806119,MODEL SCHOOL SAYLA,"Upper Pr. andSecondary"
3632,3633,"SURENDRANAGAR",DHRANGADHRA,"MOTAANKEVALIYAPAY CENTER","RAVALIYAVADAR",24080206003,"RAVALIYAVADAR SARKARI MADHYAMIKSHALA",Secondary Only
3633,3634,"SURENDRANAGAR",WADHVAN,KHODU PAY CENTER,KHODU,24080502008,GOVT HIGHE SECONDAY SCHOOL,"Higher Secondaryonly/Jr. College"
3634,3635,"SURENDRANAGAR",DHRANGADHRA,"DHRANGADHRA PAYCENTER?3","DHRANGADHRA",24080201054,ADARSH NIVASI SHALA,"Secondary with HigherSecondary"
3635,3636,"SURENDRANAGAR",MULI,SARLA PAY CENTER,LIYA,24080603002,GOVT SECONDARY SCHOOL,Secondary Only
3636,3637,"SURENDRANAGAR",WADHVAN,"CHAMARAJ PAYCENTER",KHAMISANA,24080501705,ADARSH NIVASI SHALA (SC BOYS),Secondary Only
3637,3638,"SURENDRANAGAR",MULI,SARLA PAY CENTER,KUNTALPUR,24080602803,GOVT SECONDARY SCHOOL,Secondary Only
3638,3639,"SURENDRANAGAR",SAYLA,"SAYLA PAY CENTER ?1","JUNAJASHAPAR",24080802502,Madhyamik Shala Juna Jasapar,Secondary Only
3639,3640,"SURENDRANAGAR",MULI,SARLA PAY CENTER,SARLA,24080604605,SARKARI MADHYAMIK SCHOOL SARLA,"Higher Secondaryonly/Jr. College"
3640,3641,"SURENDRANAGAR",DHRANGADHRA,JESADA PAY CENTER,"VIRENDRAGADH",24080207204,"GOVT. SECONDARY SCHOOL,VIRENDRAGADH",Secondary Only
3641,3642,"SURENDRANAGAR",LIMBDI,"PANSHINA PAYCENTER ? 1",PANSHINA,24081004604,GOVERNMENT HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
3642,3643,"SURENDRANAGAR",DHRANGADHRA,JESADA PAY CENTER,JESADA,24080202602,"GOVT. SECONDARY SCHOOL, JESADA",Secondary Only
3643,3644,"SURENDRANAGAR",THANGADH,"THANGADH PAYCENTER ? 3",KHAKHRAVALI,24081104802,"SARKARI MADHYAMIK SCHOOLKHAKHRAVALI",Secondary Only
3644,3645,"SURENDRANAGAR",SAYLA,"CHORVIRA(THAN)PAY CENTER",ISHVARIYA,24080802402,Madhyamik Shala Ishvariya,Secondary Only
3645,3646,"SURENDRANAGAR",LIMBDI,BODIA PAY CENTER,LIMBDI,24081003744,MODEL SCHOOL LIMBDI,"Upper Pr. andSecondary"
3646,3647,"SURENDRANAGAR",LIMBDI,"BHALGAMDA PAYCENTER",BHALGAMDA,24081000502,"SARKARI MADHYAMIK SCHOOLBHALGAMDA",Secondary Only
3647,3648,"SURENDRANAGAR",CHOTILA,"SANOSARA PAYCENTER",KHERANA,24080705103,GOVT SECONDARY SCHOOL KHERANA,Secondary Only
3648,3649,"SURENDRANAGAR",CHOTILA,"CHOTILA PAYCENTER ? 1",PIPRALI,24080708502,GOVT SECONDARY SCHOOL PIPRALI,Secondary Only
3649,3650,"SURENDRANAGAR",LIMBDI,BALOL PAY CENTER,BALOL,24081000303,GOVERNMENT HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
3650,3651,"SURENDRANAGAR",SAYLA,NOLI PAY CENTER,NOLI,24080805305,SARKARI MADHYAMIK SCHOOL NOLI,Secondary Only
3651,3652,"SURENDRANAGAR",THANGADH,"VIJALIYA PAYCENTER",VIJALIYA,24081111503,SARKARI MADHYAMIK SCHOOL VIJALIYA,Secondary Only
3652,3653,"SURENDRANAGAR",WADHVAN,KHODU PAY CENTER,VELAVADAR,24080504504,GOVT SECONDARY SCHOOL VELAVADAR,Secondary Only
3653,3654,"SURENDRANAGAR",MULI,"DANAWADA KANYAPAY CENTER",DIGSAR,24080601204,SARKARI MADHYAMIK SCHOOL DIGSAR,Secondary Only
3654,3655,"SURENDRANAGAR",THANGADH,"MORTHALA PAYCENTER",SARODI,24081109902,SARKARI MADHYAMIK SCHOOL SARODI,Secondary Only
3655,3656,"SURENDRANAGAR",LIMBDI,"RANAGADH PAYCENTER",RANAGADH,24081005105,GOVERMENT HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
3656,3657,"SURENDRANAGAR",PATDI ? DASADA,"KAMALPUR PAYCENTER",CHHABALI,24080301202,"GOVT. SECONDARY SCHOOL,CHHABALI",Secondary Only
3657,3658,"SURENDRANAGAR",DHRANGADHRA,KUDA PAY CENTER,KUDA,24080203903,GOVT. SECONDARY SCHOOL KUDA,Secondary Only
3658,3659,"SURENDRANAGAR",WADHVAN,VADOD PAY CENTER,VASTADI,24080504406,SARKARI MADHYAMIK SCHOOL VASTADI,Secondary Only
3659,3660,"SURENDRANAGAR",MULI,"SARA PAY CENTER ?1",DADHOLIYA,24080600704,"GOVERMENT SECONDARY SCHOOLDADHOLIYA",Secondary Only
3660,3661,"SURENDRANAGAR",MULI,"VELALA (DHRA) PAYCENTER",BHAVANIGADH,24080600303,GOVERNMENT SECONDARY SCHOOL,Secondary Only
3661,3662,"SURENDRANAGAR",SAYLA,"NINAMA PAYCENTER",KOTDA,24080803302,Madhyamik Shala Kotada,Secondary Only
3662,3663,"SURENDRANAGAR",DHRANGADHRA,CHULI PAY CENTER,JIVA,24080202703,GOVT. SECONDARY SCHOOL JIVA,Secondary Only
3663,3664,"SURENDRANAGAR",PATDI ? DASADA,"BAJANA PAYCENTER",DEGAM,24080301603,"GOVERNMENT SECONDARY SCHOOOLDEGAM",Secondary Only
3664,3665,"SURENDRANAGAR",LIMBDI,BHOIKA PAY CENTER,BHOIKA,24081000702,SARKARI MADHYAMIK SCHOOL BHOIYKA,Secondary Only
3665,3666,"SURENDRANAGAR",THANGADH,"VIJALIYA PAYCENTER",MANDASAR,24081106002,"SHRI GOVT SECONDARY SCHOOLMANDASAR",Secondary Only
3666,3667,"SURENDRANAGAR",LIMBDI,KATARIYA,KATARIYA,24081003403,"GOVERNMENT SECONDARY SCHOOLKATARIYA",Secondary Only
3667,3668,"SURENDRANAGAR",MULI,"UMARDA KUMARPAY CENTER",PALASA,24080603902,GOVT SECONDARY SCHOOL SCHOOL,Secondary Only
3668,3669,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 5",RATANPAR,24080504817,"RPP GIRLS HHIGH SCHOOL & S G SHAHHIGHER SECONDARY SCHOOL","Secondary with HigherSecondary"
3669,3670,"SURENDRANAGAR",THANGADH,"THANGADH PAYCENTER ? 2",THANGADH,24081110823,MUNICIPAL HIGH SCHOOL,"Secondary with HigherSecondary"
3670,3671,"SURENDRANAGAR",CHUDA,"CHUDA PAY CENTER? 2",CHUDA,24080901220,SHREE C D KAPASI HIGH SCHOOL,"Secondary with HigherSecondary"
3671,3672,"SURENDRANAGAR",PATDI ? DASADA,"PATDI PAY CENTER ?1",PATDI,24080306618,"SHREE SURAJEMALJI HIGH SCHOOL,PATDI","Secondary with HigherSecondary"
3672,3673,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 1",WADHVAN,24080504690,SHRI K P GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
3673,3674,"SURENDRANAGAR",LIMBDI,SAUKA PAY CENTER,LIMBDI,24081003732,SMT B A KANYA VIDHYALAYA,"Secondary with HigherSecondary"
3674,3675,"SURENDRANAGAR",WADHVAN,"JORAVARNAGARPAY CENTER 8","JORAVARNAGAR",24080504904,PGNMS GIRLS H_SCH & MK DIWAN H_SEC,"Secondary with HigherSecondary"
3675,3676,"SURENDRANAGAR",DHRANGADHRA,"DHRANGADHRA PAYCENTER?4","DHRANGADHRA",24080201053,M D M KANYA VIDHYA MANDIR,"Secondary with HigherSecondary"
3676,3677,"SURENDRANAGAR",LIMBDI,SAUKA PAY CENTER,LIMBDI,24081003733,SIR JASHWANTSINHJI HIGH SCHOOL,"Secondary with HigherSecondary"
3677,3678,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 1",RATANPAR,24080504842,"R A PATEL BOYS HIGHSCOOL & HIGHER SECSCH","Secondary with HigherSecondary"
3678,3679,"SURENDRANAGAR",WADHVAN,"JORAVARNAGARPAY CENTER 11","JORAVARNAGAR",24080504903,DNT HIGHSCHOOL & KCGB H_SEC SCHOOL,"Secondary with HigherSecondary"
3679,3680,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 12",RATANPAR,24080504819,"JAVAHARLAL NAHERU VIVIDHLAXIVIDYALAYA","Secondary with HigherSecondary"
3680,3681,"SURENDRANAGAR",DHRANGADHRA,"DHRANGADHRA PAYCENTER?4","DHRANGADHRA",24080201058,M M SHAH SANSKAR VIDHYALAY,"Secondary with HigherSecondary"
3681,3682,"SURENDRANAGAR",LAKHTAR,"NANAANKEVALIYAPAY CENTER",VANA,24080403803,SHRI SHAH M.V.T HIGH SEC  SCHOOL,"Secondary with HigherSecondary"
3682,3683,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 2",RATANPAR,24080504818,SMT S C U SHAH GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
3683,3684,"SURENDRANAGAR",LIMBDI,"ANKEVALIYA PAYCENTER",LIMBDI,24081003740,SHR. G.S. KUMAR VIDH & SMT. J.G,"Secondary with HigherSecondary"
3684,3685,"SURENDRANAGAR",SAYLA,"DHAJALA PAYCENTER",DHAJALA,24080800904,SHREE UTTAR BUNIYADI VIDHYALA,"Secondary with HigherSecondary"
3685,3686,"SURENDRANAGAR",LIMBDI,"LIMBDI4PAYCENTER",LIMBDI,24081003741,SHRI N.M. HIGH SCHOOL,"Secondary with HigherSecondary"
3686,3687,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 5","SURENDRANAGAR",24080503899,C P OZA SHARDA MANDIR,"Secondary with HigherSecondary"
3687,3688,"SURENDRANAGAR",DHRANGADHRA,"MALVAN KUMARPAY CENTER",MALVAN,24080204004,"K M S HIGH SCHOOL, MOTI MALVAN","Secondary with HigherSecondary"
3688,3689,"SURENDRANAGAR",DHRANGADHRA,"DHRANGADHRA PAYCENTER?4","DHRANGADHRA",24080201055,SHETH SHREE M M VIDHYALAYA,"Secondary with HigherSecondary"
3689,3690,"SURENDRANAGAR",LIMBDI,"LIMBDI9 PAYCENTER",LIMBDI,24081003734,KU. SHIVANI N. JHALA VIDYALAY,"Secondary with HigherSecondary"
3690,3691,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 3",WADHVAN,24080504695,SHRI M U SHETH SA. GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
3691,3692,"SURENDRANAGAR",PATDI ? DASADA,"ZINZUVADA PAYCENTER",ZINZUVADA,24080309103,SHRI RAJESHWARI HIGH SCHOOL,"Secondary with HigherSecondary"
3692,3693,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 2","SURENDRANAGAR",24080503895,SHRI N D RAVAL NEW ENG HIGHSCHOOL,Secondary Only
3693,3694,"SURENDRANAGAR",SAYLA,DOLIYA PAY CENTER,DOLIYA,24080801606,Shri V. B. UTTAR BUNIYADI VIDHYALAY,"Secondary with HigherSecondary"
3694,3695,"SURENDRANAGAR",DHRANGADHRA,"RAJSITAPUR BOYPAY CENTER",RAJSITAPUR,24080205604,SHREE M M D SHAH HIGH SCHOOL,"Secondary with HigherSecondary"
3695,3696,"SURENDRANAGAR",CHUDA,CHOKDI PAY CENTER,CHUDA,24080901219,DR. J D KOTHARI MADHYAMIK SCHOOL,"Secondary with HigherSecondary"
3696,3697,"SURENDRANAGAR",LAKHTAR,"LAKHTAR PAYCENTER ? 2",LAKHTAR,24080402310,SMT OZA SEC  SH OZA HIGH SEC VIDHYA,"Secondary with HigherSecondary"
3697,3698,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 1",WADHVAN,24080504677,C U SHAH ENG HIGHSCHOOL,"Secondary with HigherSecondary"
3698,3699,"SURENDRANAGAR",WADHVAN,"RAMPARA PAYCENTER",FULGRAM,24080501004,SHRI UTTAR BUNIYADI VIDHYALAYA,Secondary Only
3699,3700,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 3",WADHVAN,24080504689,SHREE NYALKARAN VIDHYAMANDIR,"Secondary with HigherSecondary"
3700,3701,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 3",WADHVAN,24080504687,SMT M T DOSHI SAR HIGH SCHOOL,"Secondary with HigherSecondary"
3701,3702,"SURENDRANAGAR",MULI,"SARA PAY CENTER ?1",SARA,24080604506,SECONDARY & H S SCHOOL?SARA,"Secondary with HigherSecondary"
3702,3703,"SURENDRANAGAR",PATDI ? DASADA,"JAINABAD PAYCENTER",JAINABAD,24080303003,SMT ZUBEDABEGAM HIGH SCHOOL,"Secondary with HigherSecondary"
3703,3704,"SURENDRANAGAR",MULI,"MULI PAY CENTER ?1",MULI,24080603311,TEJENDRAPRASADJI S H S SCHOOL,"Secondary with HigherSecondary"
3704,3705,"SURENDRANAGAR",CHOTILA,"CHOTILA PAYCENTER ? 2",CHOTILA,24080701823,SHR UTTAR BUNIYADI KANYA VIDHYALAYA,"Secondary with HigherSecondary"
3705,3706,"SURENDRANAGAR",PATDI ? DASADA,"ADARIYANA PAYCENTER",ADARIYANA,24080300103,SHREE B K SHAH HIGH SCHOOL,"Secondary with HigherSecondary"
3706,3707,"SURENDRANAGAR",SAYLA,"CHORVIRA(THAN)PAY CENTER","CHORVIRA(THAN)",24080800802,L M VORA UTTAR BUNIYADI VIDHYALAYA,"Secondary with HigherSecondary"
3707,3708,"SURENDRANAGAR",DHRANGADHRA,"KANKAVATI PAYCENTER",KANKAVATI,24080203104,SMT Z R MEHTA HIGH SCHOOL,"Secondary with HigherSecondary"
3708,3709,"SURENDRANAGAR",DHRANGADHRA,"BHARADA PAYCENTER",VASADVA,24080207003,SMT S. S. SANGHVI VIDHYALAYA,Secondary Only
3709,3710,"SURENDRANAGAR",LIMBDI,"LIMBDI4PAYCENTER",LIMBDI,24081003737,SHREE JIVANSINH KELVANI MANDAL,Secondary Only
3710,3711,"SURENDRANAGAR",CHOTILA,"BHIMORA PAYCENTER",BHIMORA,24080701005,SHREE UTTAR BUNIYADI VIDHYALAYA,"Secondary with HigherSecondary"
3711,3712,"SURENDRANAGAR",WADHVAN,"WADHVAN PAYCENTER 3",RATANPAR,24080504834,SMT M M SHAH GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
3712,3713,"SURENDRANAGAR",MULI,"MULI PAY CENTER ?1",MULI,24080603312,M.D.R GIRLS HIGH SCHOOL,"Secondary with HigherSecondary"
3713,3714,"SURENDRANAGAR",DHRANGADHRA,"DHRANGADHRA PAYCENTER?1","DHRANGADHRA",24080201056,SHREE SWAMINARAYAN HIGH SCHOOL,Secondary Only
3714,3715,"SURENDRANAGAR",LIMBDI,"SHIYANI PAYCENTER",SHIYANI,24081005605,SHREE SHIVLAL MULSHANKAR DAVE,"Secondary with HigherSecondary"
3715,3716,"SURENDRANAGAR",SAYLA,"SHAPAR PAYCENTER",SHAPAR,24080806302,SHRI P J SHETH U B VIDHYALAYA SAPAR,"Secondary with HigherSecondary"
3716,3717,"SURENDRANAGAR",LIMBDI,"PANSHINA PAYCENTER ? 1",PANSHINA,24081004603,CHAMANLAL CHAKUBHAI HIGH SCHOOL,Secondary Only
3717,3718,"SURENDRANAGAR",PATDI ? DASADA,VANOD PAY CENTER,VANOD,24080308504,"MADHYAMIK SHALA, VANOD","Secondary with HigherSecondary"
3718,3719,"SURENDRANAGAR",DHRANGADHRA,CHULI PAY CENTER,CHULI,24080200702,MADHYAMIK SHALA CHULI,"Secondary with HigherSecondary"
3719,3720,"SURENDRANAGAR",PATDI ? DASADA,"KHARAGODHA(NAVA)PAYCENTER",KHARAGODHA,24080304004,SHREE K G S HIGH SCHOOL,Secondary Only
3720,3721,"SURENDRANAGAR",MULI,"SHEKHPAR KUMARPAY CENTER",JASAPAR,24080601803,SMT S H G U B VIDHYALAYA,"Secondary with HigherSecondary"
3721,3722,"SURENDRANAGAR",WADHVAN,"SURENDRANAGARPAY CENTER 12",RATANPAR,24080504821,SHREE MANJULA KANYA VIDHYALAYA,"Secondary with HigherSecondary"
3722,3723,"SURENDRANAGAR",PATDI ? DASADA,"VAGHADA PAYCENTER",VAGHADA,24080308303,KARNAVATI VIDHYALAYA,"Secondary with HigherSecondary"
3723,3724,"SURENDRANAGAR",PATDI ? DASADA,"VADGAM PAYCENTER",VADGAM,24080308203,SHREE MADHYAMIK SHALA,"Secondary with HigherSecondary"
3724,3725,"SURENDRANAGAR",WADHVAN,"S'NAGAR NAGARPALIKA ?16","SURENDRANAGAR",24080503897,VADWALA DEV SARSWATI VIDHYALAYA,Secondary Only
3725,3726,"SURENDRANAGAR",DHRANGADHRA,"MOTAANKEVALIYAPAY CENTER",GUJARVADI,24080201605,SHREE GYANDEEP HIGH SCHOOL,"Secondary with HigherSecondary"
3726,3727,"SURENDRANAGAR",DHRANGADHRA,"KONDH KUMAR PAYCENTER",KONDH,24080203404,"KONDH GRAM PANCHAYAT SANCHALITMADHYAMIK SHALA",Secondary Only
3727,3728,"SURENDRANAGAR",MULI,SARLA PAY CENTER,SARLA,24080604604,C R GARDI VIDHYA MANDIR,Secondary Only
3728,3729,"SURENDRANAGAR",MULI,"VELALA (DHRA) PAYCENTER",VELALA (DHRA),24080605602,SHREE B H GARDI U B VIDYALAYA,Secondary Only
3729,3730,"SURENDRANAGAR",WADHVAN,"JORAVARNAGARPAY CENTER 11","SURENDRANAGAR",24080503894,SHRI K K MANGALAYATAN VINAY MANDIR,"Secondary with HigherSecondary"
3730,3731,"SURENDRANAGAR",THANGADH,"MORTHALA PAYCENTER",MORTHALA,24081106504,SHREE UTTAR BU. VIDHYALAYA MORTHALA,"Secondary with HigherSecondary"
3731,3732,"SURENDRANAGAR",WADHVAN,"BHADRESHI PAYCENTER",ANINDRA,24080500202,KU. M.R. GARDI VIDHYALAYA,"Secondary with HigherSecondary"
3732,3733,TAPI,VYARA,MAYPUR,TICHAKPURA,24261401603,ADARSH NIVASI SHALA TICHAKPURA,"Secondary with HigherSecondary"
3733,3734,TAPI,NIZAR,KHODADA,KHODADA,24260701704,EKLAVYA MODEL RESI SCHOOL,"Up. Pr. Secondary andHigher Sec"
3734,3735,TAPI,SONGADH,DASHERACOLONY,SONGHAD,24261020208,AADARSH NIVASI SCHOOL SONGADH,"Secondary with HigherSecondary"
3735,3736,TAPI,SONGADH,PATHARDA,UKAI,24261017405,AADARSH NIVASI SCHOOL UKAI,"Secondary with HigherSecondary"
3736,3737,TAPI,UCHCHHAL,ARKATI,MOHINI,24261105102,GOVT.SECONDARY SCHOOL MOHINI,Secondary Only
3737,3738,TAPI,NIZAR,RAYGADH,RAYGADH,24260703302,GOVERNMENT HIGHER SECONDRY SCHOOL,"Higher Secondaryonly/Jr. College"
3738,3739,TAPI,VALOD,VEDACHHI,VEDACHHI,24261300905,"AASHRAM SCHOOL UTTAR BUNIYADIVEDACHHI",Secondary Only
3739,3740,TAPI,UCHCHHAL,UCHCHHAL,UCHCHHAL,24261107301,MODEL SCHOOL UCHCHHAL,"Up. Pr. Secondary andHigher Sec"
3740,3741,TAPI,NIZAR,VADALI,RUMKITALAV,24260704402,"GOVERNMENT SECONDRY SCHOOLRUMKITALAV",Secondary Only
3741,3742,TAPI,UCHCHHAL,ARKATI,MOHINI,24261105103,GOVT HIGHER SECONDARY SCHOOL,"Higher Secondaryonly/Jr. College"
3742,3743,TAPI,SONGADH,HINDLA,HINDALA,24261015502,"GOVERNMENT HIGHER SECONDARYSCHOOL HINDALA","Higher Secondaryonly/Jr. College"
3743,3744,TAPI,SONGADH,MOTA TARPADA,BORPADA,24261016602,"GOVERNMENT HIGHER SECONDARY SCHOOLBORPADA","Higher Secondaryonly/Jr. College"
3744,3745,TAPI,SONGADH,PATHARDA,PATHARDA,24261017505,"LOW LITERACY GIRLS RESIDENTIAL SCHOOLUKAI","Upper Pr. andSecondary"
3745,3746,TAPI,KUKARMUNDA,CHOKHI AMLI,CHOKIAMBA,24261609202,"UTTAR BUNIYADIASHRAM SHALACHOKHIAMALI",Secondary Only
3746,3747,TAPI,VYARA,TADKUVA?DUGRI,INDU,24261403102,"EKLAVYA MODEL RESIDENTIAL SCHOOL?INDU","Upper Pr. andSecondary"
3747,3748,TAPI,UCHCHHAL,BABARGHAT,BABARGHAT,24261102604,"EKLAVYA  2 GIRLS RESIDENT SCHOOLBABARGHAT","Upper Pr. andSecondary"
3748,3749,TAPI,UCHCHHAL,BABARGHAT,BABARGHAT,24261102602,"EKLAVYA GIRLS RESIDENT SCHOOLBABARGHAT","Upper Pr. andSecondary"
3749,3750,TAPI,UCHCHHAL,UCHCHHAL,UCHCHAL,24261101905,"GOVERNMENT HIGHER SECONDERY(SCIENCE STREAM) SCHOOL UCHCHHAL","Higher Secondaryonly/Jr. College"
3750,3751,TAPI,KUKARMUNDA,ASHRAVA,BAHURUPA,24261605403,UTTAR BUNIYADI ASHRAM SHALA,Secondary Only
3751,3752,TAPI,SONGADH,HINDLA,HINDALA,24261015503,UTTAR BUNIYADI AASHRAMSHALA HINDALA,Secondary Only
3752,3753,TAPI,DOLVAN,KARANJKHED,BESANIYA,24261508102,UTTAR BUNIYADI ASHRAM SHALA BESANIYA,Secondary Only
3753,3754,TAPI,NIZAR,NIZAR,NIZAR,24260700109,MODEL SCHOOL NIZAR,"Up. Pr. Secondary andHigher Sec"
3754,3755,TAPI,VYARA,BALPUR,KARNJVEL,24261400404,UTTAR BUNIYADI SHALA KARANJVEL,Secondary Only
3755,3756,TAPI,SONGADH,TOKARAVA,TOKARVA,24261019004,"VIDHYAKIRAN MADHYAMIK AND UCHTTARSHALA TOKARVA","Secondary with HigherSecondary"
3756,3757,TAPI,KUKARMUNDA,BEJ,FULVADI,24261607004,UTTAR BUNIYADI ASHRAM SHALA,Secondary Only
3757,3758,TAPI,VYARA,SARAIYA,CHIDIYA,24261412502,"UTTAR BUNIYADI ASHRAM SHALACHHINDIYA",Secondary Only
3758,3759,TAPI,SONGADH,GUNAKHADI,GOPALPURA,24261003404,"UTTAR BUNIYADI AASHRAM SHALAGOPALPURA",Secondary Only
3759,3760,TAPI,SONGADH,RANIAMBA,DOSHVADA,24261005905,MODEL SCHOOL DOSWADA,"Up. Pr. Secondary andHigher Sec"
3760,3761,TAPI,SONGADH,CHAKVAN,CHAKVAN,24261012503,"GOVERNMENT SECONDARYSCHOOLCHAKVAN",Secondary Only
3761,3762,TAPI,SONGADH,RANIAMBA,DOSWADA,24261018901,"GOVERNMENT SECONDARY SCHOOLDOSWADA",Secondary Only
3762,3763,TAPI,NIZAR,NIZAR,NIZAR,24260700103,GOVERNMENT HIGHER SECONDRY SCHOOL,"Higher Secondaryonly/Jr. College"
3763,3764,TAPI,DOLVAN,ANTAPUR,AAMBAPANI,24261510803,VANVASI AMBAPANI MADHYMIK SHALA,Secondary Only
3764,3765,TAPI,SONGADH,DASHERACOLONY,KUMKUVA,24261006602,"UTTAR BUNIYADI AASHRAM SHALAKUMKUVA",Secondary Only
3765,3766,TAPI,KUKARMUNDA,ASHRAVA,SADAGAVAN,24261604702,"GOVERNMENT SECONDERY SCHOOLSADGAVAN","Secondary with HigherSecondary"
3766,3767,TAPI,NIZAR,KHODADA,KHODADA,24260701705,GOVERNMENT SECONDRY SCHOOL KHODDA,Secondary Only
3767,3768,TAPI,SONGADH,RANIAMBA,KAKADKUVA,24261012602,"GOVERNMENT SECONDARY SCHOOLKAKADKUVA",Secondary Only
3768,3769,TAPI,VYARA,DOLARA,KHURDI,24261409604,"SHANTINIKETAN MADHYAMIK SHALAKHURDI",Secondary Only
3769,3770,TAPI,SONGADH,TOKARAVA,AAMBA,24261011802,"GOVERNMENT HIGHER SECONDARY SCHOOLAAMBA","Higher Secondaryonly/Jr. College"
3770,3771,TAPI,SONGADH,PATHARDA,"WADIBHENSROT",24261018102,"UTTAR BUNIYADI ASHRAMSHALAWADIBHESROT",Secondary Only
